y,x1,x2,x3,m1,m2,m3,m4,m5,m6,m7,m8,m9
1.49550737,-1.270680982,-1.522474622,-0.12578806,-1.270680982,-0.431563023,-0.068313914,-0.170200872,-2.145520273,0.222585065,-0.138241636,0.057963019,-0.208705156
0.428357516,0.942949218,-0.154266528,1.352551009,0.942949218,0.063441616,0.276854363,0.193325299,-0.437510738,-0.203510791,0.029896754,-0.063421993,0.121377217
1.478458381,0.00106225,-0.971327686,1.086392562,0.00106225,-0.194159312,0.197862581,-0.103644643,0.13061291,0.38872069,-0.617331466,0.277779251,0.275283101
1.910068189,-0.483367453,1.239838821,-1.666644481,-0.483367453,0.199631019,-0.313365794,0.087389848,0.809420239,-0.081303465,0.046871541,-0.233870234,-0.464198685
0.971874265,-1.187464513,0.089200152,-1.029463755,-1.187464513,-0.100906421,-0.215983393,-0.445134786,-0.696214009,-0.04520513,0.706983822,-0.48846507,0.339729848
0.803824766,-0.117680704,-0.736016349,-0.59959574,-0.117680704,-0.15897134,-0.135816282,0.344366256,-0.917768676,-0.499127228,0.469982659,-0.404374677,-0.113520922
2.01348718,-1.270469989,0.079588778,-0.286165263,-1.270469989,-0.111129243,-0.068345977,0.024208718,-0.439838237,-0.045804056,1.265707825,0.007121699,0.902576942
1.848295991,-0.009060362,1.029511874,1.447014298,-0.009060362,0.204996339,0.309902494,0.886970811,1.502136377,0.045895205,2.689986529,-0.247085351,0.678145761
0.062283768,0.37558266,0.396509268,1.009418044,0.37558266,0.116860119,0.213569621,0.015771396,0.542720282,-0.016004566,-1.461337104,-0.228084747,-0.112402997
0.546424471,-1.093786425,0.584579457,2.192665695,-1.093786425,0.007537249,0.439286864,-0.794815892,-0.276849498,0.259428099,0.273069468,-0.255884528,0.445654133
2.30290456,-0.003534593,1.082113312,-0.356825841,-0.003534593,0.216069203,-0.049758248,-0.4442089,0.453617659,0.262098447,-0.283396357,0.19857675,0.09422493
0.30221479,1.086459822,-2.792931264,-1.045101676,1.086459822,-0.449940271,-0.254014362,0.223662707,-2.416788644,0.163698262,-0.243392847,-1.049717641,-0.202938268
0.508533758,1.985788094,0.073826969,1.700867096,1.985788094,0.213344203,0.361507839,0.373687005,-2.624502251,0.112377444,-0.775847394,-0.631296864,-0.363480481
1.105934711,-1.026504933,-1.495245156,0.541916733,-1.026504933,-0.401699525,0.068213394,-0.008798449,-0.931962808,-0.112854347,1.035184894,-0.499802561,0.082398221
1.607790206,-1.603424767,-1.501897406,-0.454355577,-1.603424767,-0.460721958,-0.136943311,-0.473337372,-1.697369431,0.101263635,0.933852497,-0.131297453,0.512363891
1.113764731,0.661750125,0.741069352,0.097218236,0.661750125,0.214388883,0.040882535,-0.60963151,-0.238522073,-0.478274068,-0.773305562,-0.01516906,-0.226573108
2.004634404,0.414938171,0.346075226,0.869972944,0.414938171,0.110708862,0.185065475,0.010027093,-0.231724471,0.63349255,0.667757851,0.649530789,1.450114808
1.446879341,-1.218365974,2.475335102,-1.699342774,-1.218365974,0.373230423,-0.302545513,-0.424351603,-0.241798417,0.702650855,-1.414570171,-0.62474339,-0.656302329
1.005212464,1.370045342,1.007429732,-1.853015965,1.370045342,0.338490481,-0.336754145,0.223664846,0.477125995,-0.116867498,-1.535830787,-0.188069137,-0.911128211
1.946950442,-0.731082211,-0.866277201,-0.077100515,-0.731082211,-0.246363661,-0.040056469,0.107733344,-0.436721697,-0.0204728,0.248127995,0.122499092,0.243733157
1.038276012,-1.258795482,-0.422492663,0.802685782,-1.258795482,-0.210378081,0.139499348,0.570588131,-1.004026322,-0.457311019,-0.627141938,-0.47290384,-0.613050883
1.356682902,-0.613679861,-0.437255887,-0.17931868,-0.613679861,-0.148819163,-0.050745652,0.079646124,-0.364326147,-0.23325205,-0.816572344,0.004273114,-0.352290597
